Index,GSE,Organism,Platform,Samples,Exclusion,Tissue,Subtype,DEGs,Notes,,,
94,GSE11764,Mus musculus,GPL83,NA,Developmental,,,,"postnatal day 14, 28, 60",,,
95,GSE11764,Mus musculus,GPL82,NA,Developmental,,,,"postnatal day 14, 28, 60",,,
96,GSE11764,Mus musculus,GPL81,NA,Developmental,,,,"postnatal day 14, 28, 60",,,
97,GSE11667,Mus musculus,GPL1261,11110000XXXXXXXX,NA,Reproduction,Oocytes ,8,Harvested from 6-12 weeks and 60-70 weeks mama mice; used GV not MII oocytes for analysis,,,
98,GSE8091,Mus musculus,GPL1261,NA,Developmental,,,,embryonic,,,
99,GSE10889,Mus musculus,GPL76,NA,Developmental,,,,"embryonic, postnatal, adult",,,
100,GSE10889,Mus musculus,GPL75,NA,Developmental,,,,"embryonic, postnatal, adult",,,
101,GSE10953,Mus musculus,GPL339,NA,Time_Course,,,,ALS intervention days 60 - 120,,,
102,GSE9785,Mus musculus,GPL339,NA,Developmental,,,,postnatal,,,
103,GSE7755,Rattus norvegicus,GPL341,NA,Developmental,,,,embryonic,,,
104,GSE7755,Rattus norvegicus,GPL341,NA,Developmental,,,,embryonic,,,
105,GSE9914,Mus musculus,GPL339,NA,Developmental,,,,4 weeks vs 9-12 weeks,,,
106,GSE9103,Homo sapiens,GPL570,NA,Control_Absent,,,,"Borderline: 18-30 yr vs 59-76 is a bit young, but mainly excluded because grouped into sedentary and trained. If tissue wasn't skeletal muscle, which is already abundant in this analysis, might reconsider.",,,
107,GSE7281,Rattus norvegicus,GPL85,NA,Zero_DEGs,,,,"3, 6, 15, 28, month -- no DEGs when comparing 28 vs 6 or 15. ",,,
108,GSE6718,Rattus norvegicus,GPL1355,1111111000000XXXXXXXXXXXXXXXXXXXXXXXXXX,NA,Heart,NA,667,4 month vs 28 month - Heart and WAT --- excluded CR animals. Labeling tricky but I think I got it.,,,
108,GSE6718,Rattus norvegicus,GPL1355,XXXXXXXXXXXXXXXXXXXXXX11000X00XXX11100X,NA,Fat,White adipose tissue,611,5 month vs 28 month - Heart and WAT --- excluded CR animals. Labeling tricky but I think I got it.,,,
109,GSE6045,Mus musculus,GPL339,NA,Developmental,,,,"hearing loss mouse model, 7 week vs 36 week",,,
110,GSE7253,Rattus norvegicus,GPL1355,NA,Developmental,,,,STZ diabetes model 10 vs 20 week,,,
111,GSE8972,Mus musculus,GPL81,NA,Developmental,,,,retina development,,,
112,GSE8150,Mus musculus,GPL1261,0000011111XXXXXXXXXX,NA,Brain,Neocortex,711,5 month vs 30 month,,,
113,GSE8146,Mus musculus,GPL81,0000011111XXXXXXXXXX,NA,Heart,NA,71,5 month vs 30 month,,,
114,GSE6591,Mus musculus,GPL1261,XXX000111XXXXXX,Zero_DEGs,,,,"2, 18, and 26 months for B6 mice -- choose 18 vs 28",,,
115,GSE3621,Mus musculus,GPL1261,NA,Developmental,,,,"18, 22, and 27 weeks",,,
116,GSE8065,Mus musculus,GPL1261,NA,Developmental,,,,Small intestine,,,
117,GSE8070,Mus musculus,GPL83,NA,Developmental,,,,pancreas,,,
118,GSE8070,Mus musculus,GPL82,NA,Developmental,,,,pancreas,,,
119,GSE8070,Mus musculus,GPL81,NA,Developmental,,,,pancreas,,,
120,GSE4623,Mus musculus,GPL81,NA,Developmental,,,,brain embryonic to post natal,,,
121,GSE7829,Mus musculus,GPL782,NA,Zero_DEGs,,,,"200ish days, 400ish days, 700ish days. Couldn't get any DEGs no matter the combo.",,,
122,GSE7829,Mus musculus,GPL738,NA,Zero_DEGs,,,,"200ish days, 400ish days, 700ish days. Couldn't get any DEGs no matter the combo.",,,
123,GSE5458,Mus musculus,GPL81,NA,Developmental,,,,brain embryonic,,,
124,GSE6453,Mus musculus,GPL339,NA,Developmental,,,,3 week to 7 week,,,
125,GSE4786,Mus musculus,GPL1261,XXX111000,Zero_DEGs,,,,4 months vs 15 months,,,
126,GSE5666,Rattus norvegicus,GPL341,,,,,,"4–6 months  vs 24–26 months Brain --- a bit young, use it?",,,
127,GSE6662,Mus musculus,GPL81,NA,Developmental,,,,2 week vs 4 week,,,
128,GSE6238,Mus musculus,GPL81,NA,Control_Absent,,,,3 month vs 16 month; all accelerated senescence mice,,,
129,GSE5999,Homo sapiens,GPL97,NA,Developmental,,,,placenta,,,
130,GSE5999,Homo sapiens,GPL96,NA,Developmental,,,,placenta,,,
131,GSE6011,Homo sapiens,GPL96,NA,Narrow_Age,,,,young DMD vs young healthy,,,
132,GSE4270,Rattus norvegicus,GPL890,XXXXXXXXXXXXXXX00000000001111111111111,NA,Liver,NA,618,"6, 12, 18 months -- chose 12 mo vs 18mo",,,
133,GSE6323,Mus musculus,GPL339,0000011111XXXXX,NA,Muscle,Skeletal Muscle > gastrocnemius,6,5 month vs 25 month,,,
134,GSE3634,Mus musculus,GPL339,NA,Developmental,,,,3 week to 9 week,,,
135,GSE3339,Rattus norvegicus,GPL341,NA,Developmental,,,,3 month vs 15 month; MSCs but seems to be pooled or something bc n=1 so everything is n.s.,,,
136,GSE5334,Mus musculus,GPL1261,NA,Developmental,,,,embryonic and postnatal,,,
137,GSE5333,Mus musculus,GPL1261,NA,Developmental,,,,embryonic and postnatal,,,
138,GSE3384,Mus musculus,GPL81,NA,Narrow_Age,,,,7 vs 10 month,,,
139,GSE5306,Mus musculus,GPL81,NA,Developmental,,,,"3-4, 6-9, and 24-28 week old",,,
140,GSE4953,Mus musculus,GPL83,NA,Developmental,,,,6 vs 15 week old mice,,,
141,GSE4953,Mus musculus,GPL82,NA,Developmental,,,,6 vs 15 week old mice,,,
142,GSE4953,Mus musculus,GPL81,NA,Developmental,,,,6 vs 15 week old mice,,,
143,GSE2876,Rattus norvegicus,GPL2580,NA,Control_Absent,,,,4 months obese,,,
144,GSE5078,Mus musculus,GPL81,NA,Developmental,,,,2 month vs 15 months; hippocampus,,,
145,GSE4711,Mus musculus,GPL339,NA,Developmental,,,,17 day old,,,
146,GSE4675,Mus musculus,GPL339,NA,Developmental,,,,postnatal,,,
147,GSE3808,Mus musculus,GPL340,NA,Developmental,,,,embryonic,,,
148,GSE3808,Mus musculus,GPL339,NA,Developmental,,,,embryonic,,,
149,GSE4612,Mus musculus,GPL339,NA,Control_Absent,,,,3 month vs 12 month heterozygous mice; liver,,,
150,GSE4667,Homo sapiens,GPL97,NA,Developmental,,,,pediatric vs geriatric; skeletal muscle,,,
151,GSE4667,Homo sapiens,GPL96,NA,Developmental,,,,pediatric vs geriatric; skeletal muscle,,,
152,GSE4513,Mus musculus,GPL81,NA,Developmental,,,,"3, 6, 11 weeks",,,
153,GSE4332,Mus musculus,GPL1261,NA,Zero_DEGs,,,,"HSCs; 12, and 24 months; VERY STRANGE web GEO2R finds 2 DEGs but exact same code in rstudio shows slightly higher p values and thereby 0 DEGs",,,
154,GSE4236,Rattus norvegicus,GPL85,NA,Developmental,,,,postnatal,,,
155,GSE3249,Mus musculus,GPL1261,NA,Developmental,,,,"2, 4, 6 months in retina",,,
156,GSE3501,Mus musculus,GPL1261,NA,Developmental,,,,5 vs 10 week,,,
157,GSE3463,Mus musculus,GPL1261,NA,Control_Absent,,,,gonadal somatic cells,,,
158,GSE3554,Mus musculus,GPL1261,NA,Narrow_Age,,,,3 month vs 8 month,,,
159,GSE2390,Mus musculus,GPL339,NA,Developmental,,,,postnatal,,,
160,GSE2259,Mus musculus,GPL8321,NA,Developmental,,,,postnatal,,,
161,GSE3351,Mus musculus,GPL340,NA,Developmental,,,,oocyte,,,
162,GSE3351,Mus musculus,GPL339,NA,Developmental,,,,oocyte,,,
163,GSE3343,Mus musculus,GPL339,NA,Developmental,,,,6 and 10 weeks,,,
164,GSE3305,Rattus norvegicus,GPL341,yaaas,,brain and spinal cord,,,"6, 18, 30 months",,,
165,GSE3309,Rattus norvegicus,GPL85,yaaas,,extraocular muscles ,,,"6, 18, 30 months",,,
166,GSE3310,Rattus norvegicus,GPL85,yaaas,,laryngeal muscle,,,"6, 18, 30 months",,,
167,GSE3248,Mus musculus,GPL81,yaaas,,brain,,,"4, 8, 10, 16 months non-transgenic controls",,,
168,GSE1786,Homo sapiens,GPL96,potentially,Narrow_Age,,,,56 years and 76 years,,,
169,GSE3129,Mus musculus,GPL81,yaaas,,liver,,,6 and 22 months,,,
170,GSE977,Mus musculus,GPL81,NA,Developmental,,,,3 weeks vs 4 months,,,
171,GSE2867,Mus musculus,GPL339,NA,Developmental,,,,"4, 11, and 20 weeks",,,
172,GSE2116,Rattus norvegicus,GPL85,yaaas,,heart,,,"12, 16, 20 months",,,
173,GSE2230,Homo sapiens,GPL96,NA,Cell_Line,,,,population doublings =/= natural aging,,,
174,GSE1892,Rattus norvegicus,GPL342,NA,Time_Course,,,,dietary time course lasting 36 weeks,,,
175,GSE1892,Rattus norvegicus,GPL341,NA,Time_Course,,,,dietary time course lasting 36 weeks,,,
176,GSE273,Mus musculus,GPL81,yaaas,,myoblasts,,,8 vs 23 months,,,
177,GSE854,Rattus norvegicus,GPL85,yaaas,,brain,,,"4, 14, 24 months",,,
178,GSE2127,Mus musculus,GPL339,NA,Narrow_Age,,,,"22, 24, 27 months, transgenic mice",,,
179,GSE1481,Homo sapiens,GPL96,NA,Developmental,,,,fetuses,,,
180,GSE1471,Mus musculus,GPL339,potentially,Narrow_Age,heart,,,"8 weeks, 10.5 months",,,
181,GSE1611,Mus musculus,GPL81,NA,Developmental,,,,postnatal,,,
182,GSE1712,Homo sapiens; Mus musculus,GPL1420,NA,Developmental,,,,postnatal vs adult,,,
183,GSE1643,Homo sapiens,GPL570,potentially,,lungs,,,"20s, 30s, 40s, 50, 60s, 70s - some smokers some not",,,
184,GSE1947,Mus musculus,GPL81,NA,Developmental,,,,postnatal,,,
185,GSE1912,Mus musculus,GPL81,NA,Developmental,,,,postnatal to 5 months,,,
186,GSE1371,Rattus norvegicus,GPL85,potentially,,bone,,,6 weeks to 52 weeks,,,
187,GSE1800,Mus musculus,GPL81,NA,Narrow_Age,,,,control 9 vs 12 months,,,
188,GSE1572,Homo sapiens,GPL8300,yaaas,,brain,,,26 to 106 years!! Yosh!,,,
189,GSE1482,Mus musculus,GPL81,NA,Developmental,,,,10 days vs 32 days,,,
190,GSE128,Mus musculus,GPL81,NA,Developmental,,,,postnatal,,,
191,GSE903,Rattus norvegicus,GPL85,NA,Developmental,,,,postnatal,,,
192,GSE1130,Rattus norvegicus,GPL85,NA,Developmental,,,,postnatal,,,
193,GSE1080,Rattus norvegicus,GPL1002,NA,Developmental,,,,6 vs 12 weeks,,,
194,GSE972,Mus musculus,GPL81,NA,Developmental,,,,embryonic,,,
195,GSE1025,Mus musculus,GPL81,NA,Developmental,,,,postnatal to 112 days,,,
196,GSE1026,Mus musculus,GPL81,NA,Developmental,,,,postnatal to 112 days,,,
197,GSE1008,Mus musculus,GPL81,NA,Developmental,,,,postnatal to 112 days,,,
198,GSE926,Mus musculus,GPL83,NA,Narrow_Age,testis,,,birth to adulthood,,,
199,GSE926,Mus musculus,GPL82,NA,Narrow_Age,testis,,,birth to adulthood,,,
200,GSE926,Mus musculus,GPL81,NA,Narrow_Age,testis,,,birth to adulthood,,,
201,GSE594,Rattus norvegicus,GPL85,potentially,,bone,,,6 weeks to 52 weeks,,,
202,GSE640,Mus musculus,GPL83,NA,Developmental,,,,postnatal and adult,,,
203,GSE640,Mus musculus,GPL82,NA,Developmental,,,,postnatal and adult,,,
204,GSE640,Mus musculus,GPL81,NA,Developmental,,,,postnatal and adult,,,
205,GSE674,Homo sapiens,GPL97,yaaas,,skeletal muscle,,,20-29 year vs 65-71 year,,,
206,GSE674,Homo sapiens,GPL96,yaaas,,skeletal muscle,,,20-29 year vs 65-71 year,,,
207,GSE642,Mus musculus,GPL81,NA,Developmental,,,,8 and 16 weeks,,,
208,GSE421,Rattus norvegicus,GPL85,potentially,Narrow_Age,,,,3-4 vs 20-22 months,,,
209,GSE465,Homo sapiens,GPL92,NA,Developmental,,,,3-12 years,,,
210,GSE465,Homo sapiens,GPL95,NA,Developmental,,,,3-12 years,,,
211,GSE465,Homo sapiens,GPL94,NA,Developmental,,,,3-12 years,,,
212,GSE465,Homo sapiens,GPL91,NA,Developmental,,,,3-12 years,,,
213,GSE465,Homo sapiens,GPL246,NA,Developmental,,,,3-12 years,,,
214,GSE499,Mus musculus,GPL76,NA,Developmental,,,,2 vs 5 months,,,
215,GSE499,Mus musculus,GPL75,NA,Developmental,,,,2 vs 5 months,,,
216,GSE459,Mus musculus,GPL76,yaaas,,kidney,,,5 vs 30 months,,,
217,GSE459,Mus musculus,GPL75,yaaas,,kidney,,,5 vs 30 months,,,
218,GSE362,Homo sapiens,GPL97,yaaas,,skeletal muscle,,,20-29 vs 65-75 years,,,
219,GSE362,Homo sapiens,GPL96,yaaas,,skeletal muscle,,,20-29 vs 65-75 years,,,
220,GSE80,Homo sapiens,GPL91,yaaas,,skeletal muscle,,,21-31 vs 62-77 years,,,
